index,imob,codigo,bairro,aluguel,condominio,area,quartos,banheiros,vaga_garagem,descricao,tipo_imov,total,preco_m2,dist_unicamp
0,C,47a266070612202510b1dda757bd03e1,Chácara Antonieta,1000.0,250.33,70.0,2,1,0.0,"Apartamento no bairro Chacara Antonieta contendo 02 dormitórios, sala com sacasa, cozinha banheiro, lavanderia e vaga para 01 carro.
70      M2
TERREO ANDAR TERREO
2       QUARTOS
1       SALA COM SACADA
1       COZINHA
1       BANHEIRO
1       LAVANDERIA
1       VAGA PARA CARRO
PISO CERÂMICO
TETO LAJE",apto,1250.33,17.861857142857144,1.5023394363777396
4,C,4cc7d4741c002710a0ec42f1a3a6443e,Chácara Antonieta,950.0,322.25,74.0,2,1,0.0,"Apartamento localizado no 2º andar do condomínio Spazio Firenze com 02 dormitórios, sala, cozinha planejada, banheiro, lavanderia com armário e 01 vaga para carro, além da ótima localização o condomínio conta também com piscina, salão de festas e academia.
74      M2
2º      ANDAR
2       QUARTOS
1       SALA
1       COZINHA PLANEJADA
1       BANHEIRO
1       LAVANDERIA COM ARMÁRIO
1       ÁREA DE SERVIÇO
1       VAGA PARA CARRO
PISO CERÂMICO
TETO LAJE

PISCINA
ACADEMIA
SALÃO DE FESTAS C/CHURRASQUEIRA",apto,1272.25,17.19256756756757,1.5023394363777396
5,C,5513e1e736b58cf17409e13028348540,JD. Cidade Universitária I,1050.0,200.0,69.0,2,1,0.0,"Este apartamento de 69m² fica localizado na Cidade Universitária, pertinho da Univamp (FCA) e conta com 02 dormitórios, sala com sacada, cozinha com lavanderia integrada, banheiro e vaga para 01 carro.
69      M2
1º      ANDAR
2       QUARTOS
1       SALA COM SACADA
1       COZINHA
1       BANHEIRO
1       LAVANDERIA
1       VAGA PARA CARRO
PISO CERAMICO
TETO LAJE",apto,1250.0,18.115942028985508,1.3854276880650611
6,C,1abe6d2fdcdf8f5c16ba9c9e6e4ea74d,JD. Cidade Universitária I,1000.0,200.0,69.0,2,1,0.0,"Este apartamento de 69m² fica localizado na Cidade Universitária, pertinho da Univamp (FCA) e conta com 02 dormitórios, sala com sacada, cozinha com lavanderia integrada, banheiro e vaga para 01 carro.
69      M2
2       QUARTOS
1       SALA COM SACADA
1       COZINHA COM LAVANDERIA INTEGRADA
1       BANHEIRO
1       VAGA PARA CARRO
PISO CERAMICO
TETO LAJE",apto,1200.0,17.391304347826086,1.3854276880650611
7,C,c69c62dc38d0ae6e4c52a0cc96b78b10,Chácara Antonieta,1100.0,306.67,65.0,2,1,0.0,"Apartamento localizado no 1º andar do Residencial Mosaico, contendo 02 dormitórios, sala com sacada, cozinha com armário, lavanderia integrada, banheiro e 01 vaga para carro, além da área de lazer com piscina e salão de festas.
65      M2
1º      ANDAR
2       QUARTOS
1       SALA COM SACADA
1       COZINHA COM ARMÁRIO
1       BANHEIRO
1       LAVANDERIA
1       VAGA PARA CARRO
PISO CERAMICO
TETO LAJE
SALÃO DE FESTAS
PISCINA",apto,1406.67,21.641076923076923,1.5023394363777396
8,C,b0adae4841fa14e7ecc1e27b2444c755,JD. Cidade Universitária I,900.0,150.0,,2,1,0.0,"02 quartos, sala com sacada, cozinha com gabinete, banheiro com box e gabinete e lavanderia

63      M2
2       QUARTOS
1       SALA COM SACADA
1       COZINHA
1       BANHEIRO COM BOX
1       LAVANDERIA
1       VAGA PARA CARRO
PISO CERÂMICO
TETO LAJE",apto,1050.0,,1.3854276880650611
9,C,9015ae8f5752ae92b423e96edb96ae3b,Chácara Antonieta,950.0,308.91,,2,1,0.0,"Apartamento localizado no bairro Chácara Antonieta contendo 02 quartos, sala, cozinha, banheiro, lavanderia e vaga para 01 carro.
1º      ANDAR
65      M2
2       QUARTOS
1       SALA
1       COZINHA
1       BANHEIRO
1       LAVANDERIA
1       VAGA PARA CARRO
PISO CERÂMICO
TETO LAJE",apto,1258.91,,1.5023394363777396
10,C,86c18820df4da82695848d604931f67c,JD. Cidade Universitária I,2100.0,92.5,80.0,2,1,0.0,"Lindo apartamento localizado na Cidade Universitária, em frente à portaria da Unicamp (FCA), contendo 02 dormitórios com armários e ar condicionado, sendo 01 deles uma bela suíte, sala ampla com painel, cozinha com armários, geladeira, cooktop e microondas, banheiro, quintal e garagem para 01 carro.Além da praticidade para o estudante, este apartamento também oferece conforto e segurança com cerca elétrica, portão eletronico e câmeras de monitoramento.
80      M2
1       QUARTO COM ARMÁRIO E AR CONDICIONADO
1       SUÍTE COM ARMÁRIO E AR CONDICIONADO
1       SALA COM PAINEL
1       COZINHA COM ARMÁRIO
1       BANHEIRO COM GABINETE
1       LAVANDERIA
QUINTAL
1       VAGA COBERTA PARA CARRO COM PORTÃO ELETRONICO
PISO PORCELANATO
TETO LAJE",apto,2192.5,27.40625,1.3854276880650611
11,C,d9e663c56f2d264d377c6a8708a84cdb,JD. Cidade Universitária I,900.0,203.0,63.0,2,1,0.0,"Apartamento localizado na Cidade Universitária, próximo à Faculdade Unicamp (FCA) contendo 02 dormitórios, sala com sacada, cozinha, banheiro com box, lavanderia e vaga para 01 carro.
63      M2
2       QUARTOS
1       SALA COM SACADA
1       COZINHA
1       BANHEIRO COM BOX
1       LAVANDERIA
1       VAGA PARA CARRO
PISO CERÂMICO
TETO LAJE",apto,1103.0,17.50793650793651,1.3854276880650611
12,C,31448937611355ff67e8c5f66e788a18,Chácara Antonieta,1300.0,312.99,66.0,3,1,0.0,"Ótimo apartamento terreo localizado no Chacara Antonieta contendo 03 quartos sendo um deles suíte, sala, cozinha, banheiro social, área de serviço, quintal e garagem para 01 carro. Acabamento em piso cerâmico e laje
66      M2
TERREO ANDAR TÉRREO
2       QUARTOS
1       SUÍTE
1       SALA
1       COZINHA
1       BANHEIRO
VARANDA
1       ÁREA DE SERVIÇO
1       VAGA PARA CARRO
PISO CERAMICO
TETO LAJE
ÁREA GOURMET COM CHURRASQUEIRA
BRINQUEDOTECA
PISCINA
SALÃO DE FESTA
ACADEMIA
PLAYGROUND",apto,1612.99,24.439242424242423,1.5023394363777396
15,C,cffb4c0db870be56a7f32d2186892fdc,Chácara Antonieta,2500.0,385.23,98.0,2,1,0.0,"Lindo apartamento localizado no Chacara Antonieta contendo 02 quartos com armários, ventiladores e TV, sala com móveis planejados e sacada, cozinha planejada com geladeira, fogão, forno e exaustor, banheiro social e lavanderia com armário e máquina de lavar. Acabamento em piso cerâmico e laje e vaga na garagem para 01 carro. Tudo isso em um condomínio completo e excelente.
98      M2
14º     ANDAR
2       QUARTOS COM ARMÁRIOS
1       SALA COM MÓVEIS PLANEJADOS
1       COZINHA PLANEJADA COM GELADEIRA, FOGÃO, FORNO E EXAUSTOR
1       BANHEIRO SOCIAL
1       LAVANDERIA COM ARMÁRIO
1       VAGA PARA CARRO
PISO CERÂMICO
TETO LAJE
ÁREA GOURMET COM CHURRASQUEIRA
BRINQUEDOTECA
PISCINA
SALÃO DE FESTA
ACADEMIA
PLAYGROUND",apto,2885.23,29.44112244897959,1.5023394363777396
16,C,57544d6162644c4cec89720f0d0fb27b,JD. Cidade Universitária I,1000.0,0.0,35.0,1,1,0.0,"Kitnet próxima à Unicamp (FCA) contendo quarto e sala conjugados, cozinha, banheiro e lavanderia. Este imóvel conta também com geladeira, fogão, escrivaninha, guarda-roupas e ar condicionado, pronto para moradia.
35      M2
1       QUARTO COM ARMARIO
1       SALA CONJUGADA COM O QUARTO
1       COZINHA
1       BANHEIRO
1       LAVANDERIA
PISO CERÂMICO
TETO LAJE",kitnet,1000.0,28.571428571428573,1.3854276880650611
17,C,b62fad32adf34709c628e9833d66b8df,JD. Cidade Universitária I,1000.0,0.0,35.0,1,1,0.0,"Kitnet próxima à Unicamp (FCA) contendo quarto e sala conjugados, cozinha, banheiro e lavanderia. Este imóvel conta também com geladeira, fogão, escrivaninha, guarda-roupas e ar condicionado, pronto para moradia.
35      M2
1       QUARTO COM ARMÁRIO
1       SALA COM RACK E AR CONDICIONADO
JARDIM DE INVERNO
1       COZINHA PLANEJADA COM GELADEIRA E FOGÃO COOKTOP
1       BANHEIRO
1       LAVANDERIA
PISO PORCELANATO
TETO LAJE",kitnet,1000.0,28.571428571428573,1.3854276880650611
18,C,2d7097bf091516c6952950802bd49019,JD. Cidade Universitária I,1000.0,0.0,35.0,1,1,0.0,"Kitnet próxima à Unicamp (FCA) contendo quarto e sala conjugados, cozinha, banheiro e lavanderia. Este imóvel conta também com geladeira, fogão, escrivaninha, guarda-roupas e ar condicionado, pronto para moradia.
35      M2
1       QUARTO  COM ARMÁRIO
1       SALA
1       COZINHA COM ARMÁRIO E GELADEIRA
1       BANHEIRO
PISO CERÂMICO
TETO LAJE",kitnet,1000.0,28.571428571428573,1.3854276880650611
19,C,12d0456fa8a537ce311abb5ea43c4b03,JD. Cidade Universitária I,1000.0,0.0,35.0,1,1,0.0,"Kitnet próxima à Unicamp (FCA) contendo quarto e sala conjugados, cozinha, banheiro e lavanderia. Este imóvel conta também com geladeira, fogão, escrivaninha, guarda-roupas e ar condicionado, pronto para moradia.
35      M2
1       QUARTO COM ARMARIO
1       SALA CONJUGADA COM QUARTO
1       COZINHA COM ARMARIO, FOGÃO COOKTOP E GELADEIRA
1       ÁREA DE SERVIÇO
PISO CERÂMICO
TETO LAJE",kitnet,1000.0,28.571428571428573,1.3854276880650611
21,C,eccf80daef9939671bc11ac471171654,JD. Cidade Universitária I,1000.0,0.0,,1,1,0.0,"Kitnet próxima à Unicamp (FCA) contendo quarto e sala conjugados, cozinha, banheiro e lavanderia. Este imóvel conta também com geladeira, fogão, escrivaninha, guarda-roupas e ar condicionado, pronto para moradia.
1       QUARTO COM ARMARIO
1       SALA CONJUGADA COM O QUARTO
1       COZINHA COM ARMARIO
1       BANHEIRO
1       LAVANDERIA
PISO PORCELANATO
TETO LAJE",kitnet,1000.0,,1.3854276880650611
22,C,72d0a25bdc4aa78facc3b05f3b7dc2b9,JD. Cidade Universitária I,1000.0,0.0,,1,1,0.0,"Kitnet próxima à Unicamp (FCA) contendo quarto e sala conjugados, cozinha, banheiro e lavanderia. Este imóvel conta também com geladeira, fogão, escrivaninha, guarda-roupas e ar condicionado, pronto para moradia.
1       QUARTO CONJUGADO COM A SALA
1       SALA
1       COZINHA
1       BANHEIRO
1       ÁREA DE SERVIÇO
PISO CERÂMICO
TETO LAJE",kitnet,1000.0,,1.3854276880650611
23,C,adaf6dba40a3695184eea6bad00e96bf,JD. Cidade Universitária I,1000.0,0.0,35.0,1,1,0.0,"Kitnet próxima à Unicamp (FCA) contendo quarto e sala conjugados, cozinha, banheiro e lavanderia. Este imóvel conta também com geladeira, fogão, escrivaninha, guarda-roupas e ar condicionado, pronto para moradia.
35      M2
1       QUARTO COM ARMARIO
1       SALA CONJUGADA COM QUARTO
1       COZINHA COM ARMARIO
1       BANHEIRO
1       LAVANDERIA
PISO PORCELANATO
TETO LAJE",kitnet,1000.0,28.571428571428573,1.3854276880650611
24,C,8621c612207ad3dbf1da43a0c56d6116,JD. Cidade Universitária I,1000.0,0.0,35.0,1,1,0.0,"Kitnet próxima à Unicamp (FCA) contendo quarto e sala conjugados, cozinha, banheiro e lavanderia. Este imóvel conta também com geladeira, fogão, escrivaninha, guarda-roupas e ar condicionado, pronto para moradia.
35      M2
1       QUARTO COM GUARDA ROUPA
1       SALA CONJUGADO
1       COZINHA COM ARMÁRIO, GELADEIRA E  FOGÃO COOKTOP
1       BANHEIRO
1       LAVANDERIA
QUINTAL
PISO PORCELANATO
TETO LAJE",kitnet,1000.0,28.571428571428573,1.3854276880650611
27,C,2730887bcbe5319d9e3efaa18e0023cc,JD. Cidade Universitária I,1000.0,0.0,35.0,1,1,0.0,"Kitnet próximo à Unicamp (FCA) sendo quarto e sala conjugados, cozinha e área de serviço conjugados e banheiro. Este imóvel também possui: guarda-roupas, geladeira, fogão, armários e ar condicionado.
35      M2
1       QUARTO COM ARMARIO E AR CONDICIONADO
1       SALA CONJUGADA
1       COZINHA COM ARMARIO CONJUGADA
1       BANHEIRO
1       LAVANDERIA
PISO PORCELANATO
TETO LAJE",kitnet,1000.0,28.571428571428573,1.3854276880650611
28,C,a264ee68837c839ccf3a90ee71c91b41,JD. Cidade Universitária I,1000.0,0.0,35.0,1,1,0.0,"Kitnet próxima à Unicamp (FCA) contendo quarto e sala conjugados, cozinha, banheiro e lavanderia. Este imóvel conta também com geladeira, fogão, escrivaninha, guarda-roupas e ar condicionado, pronto para moradia.
35      M2
1       QUARTO COM ARMARIO E AR CONDICIONADO
1       SALA CONJUGADA
1       COZINHA CONJUGADA E COM ARMARIO
1       BANHEIRO
1       LAVANDERIA
PISO PORCELANATO
TETO LAJE",kitnet,1000.0,28.571428571428573,1.3854276880650611
29,C,3a6973c5d2b2a8726c531a1693ea2ac1,JD. Cidade Universitária I,1000.0,0.0,,1,1,0.0,"Kitnet próxima à Unicamp (FCA) contendo quarto e sala conjugados, cozinha, banheiro e lavanderia. Este imóvel conta também com geladeira, fogão, escrivaninha, guarda-roupas e ar condicionado, pronto para moradia.

35      M2
1       QUARTO COM ARMáRIO E AR CONDICIONADO
1       SALA CONJUGADA
1       COZINHA COM ARMARIO E CONJUGADA
1       BANHEIRO
1       LAVANDERIA
PISO PORCELANATO
TETO LAJE",kitnet,1000.0,,1.3854276880650611
30,C,7500856834d96bce86e5e6343d8ef15f,JD. Cidade Universitária I,1000.0,0.0,35.0,1,1,0.0,"Kitnet próxima à Unicamp (FCA) contendo quarto e sala conjugados, cozinha, banheiro e lavanderia. Este imóvel conta também com geladeira, fogão, escrivaninha, guarda-roupas e ar condicionado, pronto para moradia.
35      M2
1       QUARTO COM ARMÁRIO E AR CONDICIONADO
1       SALA CONJUGADA
1       COZINHA
1       BANHEIRO
1       LAVANDERIA
PISO PORCELANATO
TETO LAJE",kitnet,1000.0,28.571428571428573,1.3854276880650611
31,C,7de4e6131938592e7ad6673ca646092f,JD. Cidade Universitária I,1000.0,0.0,35.0,1,1,0.0,"Kitnet próxima à Unicamp (FCA) contendo quarto e sala conjugados, cozinha, banheiro e lavanderia. Este imóvel conta também com geladeira, fogão, escrivaninha, guarda-roupas e ar condicionado, pronto para moradia.
35      M2
1       QUARTO E SALA CONJUGADOS
1       COZINHA E AREA DE SERVIÇO CONJUGADOS
1       BANHEIRO
PISO CERÂMICO
TETO LAJE",kitnet,1000.0,28.571428571428573,1.3854276880650611
32,C,d41f3ff29acc315dd5302d634301606b,JD. Cidade Universitária I,1000.0,0.0,35.0,1,1,0.0,"Kitnet próximo à Unicamp (FCA) sendo quarto e sala conjugados, cozinha e área de serviço conjugados e banheiro. Este imóvel também possui: guarda-roupas, geladeira, fogão, armários e ar condicionado.
35      M2
1       QUARTO COM ARMARIO E AR CONDICIONADO
1       SALA CONJUGADA
1       COZINHA PLANEJADA
1       BANHEIRO
1       ÁREA DE SERVIÇO
PISO CERÂMICIO
TETO LAJE",kitnet,1000.0,28.571428571428573,1.3854276880650611
33,C,02ae405e9d8013cc5d033c272e2a800d,JD. Cidade Universitária I,1000.0,0.0,35.0,1,1,0.0,"Kitnet próxima à Unicamp (FCA) contendo quarto e sala conjugados, cozinha, banheiro e lavanderia. Este imóvel conta também com geladeira, fogão, escrivaninha, guarda-roupas e ar condicionado, pronto para moradia.
35      M2
1       QUARTO  COM ARMARIO
1       COZINHA COM ARMARIO, COOKTOP E GELADEIRA
1       BANHEIRO
1       ÁREA DE SERVIÇO CONJUGADA COM COZINHA
PISO CERÂMICO
TETO LAJE",kitnet,1000.0,28.571428571428573,1.3854276880650611
34,C,361a537a61eaa8e33466a2a8bbe7c274,JD. Cidade Universitária I,1000.0,0.0,,1,1,0.0,"Kitnet próxima à Unicamp (FCA) contendo quarto e sala conjugados, cozinha, banheiro e lavanderia. Este imóvel conta também com geladeira, fogão, escrivaninha, guarda-roupas e ar condicionado, pronto para moradia.

1       QUARTO CONJUGADO COM ARMARIO E AR CONDICIONADO
1       COZINHA PLANEJADA
1       BANHEIRO
1       LAVANDERIA
PISO CERÂMICO
TETO LAJE",kitnet,1000.0,,1.3854276880650611
40,C,ded7b202961dd5bb3fd74353a755c6de,JD. Cidade Universitária I,1000.0,100.0,25.0,1,1,0.0,"Apartamento localizado no Chacara Antonieta contendo quarto e sala conjugados com armário e painel de TV, cozinha planejada com geladeira e fogão, banheiro social, lavanderia e vaga na garagem para 01 carro com portão eletrônico. Acabamento em piso cerâmico e laje.
25      M2
1       QUARTO COM ARMÁRIO
1       SALA COM PAINEL DE TV
1       COZINHA PLANEJADA COM FOGÃO E GELADEIRA
1       LAVANDERIA
1       VAGA PARA CARRO COM PORTÃO ELETRÔNICO
PISO CERÂMICO
TETO LAJE",kitnet,1100.0,44.0,1.3854276880650611
45,C,a61001168f67f6f3e2209ef429628d14,JD. Cidade Universitária I,1000.0,0.0,40.0,1,1,0.0,"Linda kitinet localizada no Cidade Universitária contendo 01 quarto com armário planejado, sala, cozinha planejada com fogão cooktop, banheiro e lavanderia com armário. Acabamento em piso cerâmico e laje
40      M2
1º      ANDAR
1       QUARTO COM ARMÁRIO
1       SALA
1       COZINHA PLANEJADA COM FOGÃO COOKTOP
1       BANHEIRO
1       LAVANDERIA COM ARMÁRIO
PISO CERÂMICO
TETO LAJE",kitnet,1000.0,25.0,1.3854276880650611
46,A,83a41075cdc932e3c25515cf01c2774b,JD. Cidade Universitária I,1100.0,0.0,,2,1,0.0,Sala ampla com sacada  Cozinha com gabinete WC com gabinete e box blindex Lavanderia. Garagem coberta Câmera de Monitoramento externo e interno Hall  Muro com cerca concertina Porta de acesso ao prédio com fechadura de segurança abertura externa somente com chave Portão eletrônico.,apto,1100.0,,1.3854276880650611
47,A,e9067175b444073f4bc8aee2ffa37a18,JD. Cidade Universitária I,1100.0,0.0,,2,1,0.0,Sala ampla com sacada  Cozinha com gabinete WC com gabinete e box Blindex Lavanderia. Garagem conerta Câmera de Monitoramento externo e interno Hall  Muro com cerca concertina Porta de acesso ao prédio com fechadura de segurança abertura externa somente com chave Portão eletrônico.  Itens inclusos no aluguel Consumo de até 5 Kg de gás encanado Consumo de até 10 mtrs. cúbicos de água Consumo de energia  da área administrativa e da bomba de incêndio Faxina da área externa comum 1 vez por semana.,apto,1100.0,,1.3854276880650611
48,A,1c275fe45a52f59318a217b001e8e3e4,,1000.0,240.0,69.0,2,1,0.0,"Imóvel com sala, cozinha, banheiro social, dois dormitórios e área de serviço.",apto,1240.0,17.971014492753625,
49,A,1c8c858890b04f667665180848f4d514,JD. Cidade Universitária I,1000.0,200.0,,2,1,0.0,Em frente a portaria da Unicamp.   Sala ampla cm sacada.  Cozinha com gabinete. Wc com gabinete e box blindex. Lavanderia.  Garagem coberta. Câmeras de monitoramento externo e interno (hall). Porta de acesso ao prédio com fechadura de segurança ( abertura externa somente com chave). Muro com cerca concertina.  Portão eletrônico.   Itens inclusos no aluguel:  Consumo de até 5kg de gás encanado.  Consumo de até 10 metros cúbicos de água. Consumo de energia da área administrativa e da bomba de incêndio. Faxina de área comum uma vez por semana. ,apto,1200.0,,1.3854276880650611
50,A,d089053831a167d9626cbfe93554c734,,950.0,254.0,54.0,2,1,0.0,"Imóvel com sala, cozinha com armários, dois dormitórios, área de serviço e garagem.",apto,1204.0,22.296296296296298,
51,A,56fee471b37b40222177c1ee9659f79b,JD. Cidade Universitária I,950.0,150.0,60.0,2,1,0.0,Sala ampla com sacada; Cozinha com gabinete; WC com gabinete e box Blindex; Lavanderia. Garagem coberta; Câmera de Monitoramento externo e interno (Hall);  Muro com cerca concertina; Porta de acesso ao prédio com fechadura de segurança (abertura externa somente com chave); Portão eletrônico.  ITENS INCLUSOS NO ALUGUEL: Consumo de até 5 Kg de gás encanado; Consumo de até 10 Mtrs. cúbicos de água; Consumo de energia  da área administrativa e da bomba de incêndio; Faxina da área externa comum 1 vez por semana.,apto,1100.0,18.33333333333333,1.3854276880650611
52,A,38d9264d17fadb6718d8260583ecb0c3,,900.0,308.9,50.0,2,1,0.0,"Imóvel com dois dormitórios, cozinha com armários, banheiro social, lavanderia com armários e sacada.",apto,1208.9,24.178,
53,A,89ccc93d3d6d67b3172b18fe766172bf,,900.0,258.0,,2,1,0.0,"Apartamento no bairro Chácara Antonieta contendo 2 dormitórios, sala, cozinha, wc social e vaga de garagem.",apto,1158.0,,
54,A,e97ad5cc09d0450607378e3ece9d9764,,900.0,250.0,63.0,2,1,0.0,"Apartamento com 02 dormitórios, sala, banheiro, cozinha, área de serviço e 02 vagas garagem coberta.",apto,1150.0,18.253968253968253,
55,A,20c31cb96bd6b058b71ba6d5c52e651c,JD. Cidade Universitária I,850.0,150.0,50.0,2,1,0.0,"Imóvel com sala ampla com sacada; cozinha com gabinete, banheiro com gabinete e box, lavanderia e garagem coberta;",apto,1000.0,20.0,1.3854276880650611
